Y,T,PV,Windon,Windoff
5,507,0.12584615384615386,0.6180307692307692,0.5986461538461538
5,508,0.014499999999999999,0.6486799999999999,0.7904200000000001
5,509,0.39688888888888896,0.681711111111111,0.8259444444444444
5,510,0.0230625,0.45840625000000007,0.7348125000000001
5,511,0.35175000000000006,0.3239625,0.6123250000000001
5,512,0.010866666666666667,0.12483999999999999,0.46960666666666667
5,513,0.19076923076923075,0.08210769230769231,0.15347692307692307
5,514,0.03948571428571429,0.17092571428571426,0.3075914285714285
5,515,0.30350000000000005,0.3302,0.39994999999999997
5,516,0.026235294117647058,0.26124705882352944,0.45503529411764715
5,517,0.40399999999999997,0.14018333333333335,0.4288
5,518,0.03411764705882353,0.12417058823529412,0.29567058823529413
5,519,0.403375,0.13535,0.20096250000000002
5,520,0.015000000000000001,0.13771999999999998,0.25974
5,521,0.32775,0.1384,0.25541250000000004
5,522,0.03194444444444444,0.17756666666666665,0.2991388888888889
5,523,0.29242857142857137,0.3345285714285714,0.3652
5,524,0.007642857142857144,0.2199785714285715,0.40499999999999997
5,525,0.15586666666666668,0.09668,0.24995333333333333
5,526,0.030615384615384617,0.1891846153846154,0.07817692307692307
5,527,0.16949999999999998,0.29338333333333333,0.16700833333333334
5,528,0.009,0.51407,0.41224999999999995
5,529,0.38442857142857145,0.2706857142857143,0.41000000000000003
5,530,0.0248,0.1643466666666667,0.15954666666666667
5,531,0.127875,0.4823687499999999,0.35416249999999994
5,532,0.007400000000000001,0.30561000000000005,0.41116
5,533,0.08955263157894737,0.26806315789473684,0.22066578947368423
5,534,0.035375000000000004,0.14613125000000002,0.18296562500000002
5,535,0.06925,0.20618333333333336,0.3167833333333333
5,536,0.0,0.3543083333333333,0.46154999999999996
5,537,0.2071,0.38767999999999997,0.55088
5,538,0.012750000000000001,0.27966875,0.44476249999999995
5,539,0.3764285714285714,0.2961714285714286,0.4104285714285715
5,540,0.025294117647058825,0.25345294117647055,0.5083235294117646
5,541,0.34142857142857136,0.22357142857142856,0.22331428571428572
5,542,0.015266666666666668,0.36451333333333336,0.2278933333333333
5,543,0.10812500000000001,0.60340625,0.49970625
5,544,0.005,0.51315,0.44982999999999995
5,545,0.32675,0.3247,0.31602499999999994
5,546,0.013823529411764705,0.15148823529411762,0.1402470588235294
5,547,0.2842857142857143,0.10742857142857143,0.07114285714285715
5,548,0.004571428571428572,0.07432857142857142,0.027835714285714287
5,549,0.19072727272727272,0.11093636363636362,0.06275454545454545
5,550,0.004666666666666667,0.20728000000000002,0.17205333333333334
5,551,0.399,0.15255,0.1443375
5,552,0.06892857142857142,0.10725952380952382,0.10398571428571428
5,553,0.4418,0.08616,0.06302
5,554,0.045578947368421045,0.06796315789473686,0.10825789473684211
5,555,0.4243333333333333,0.07546666666666667,0.10425
5,556,0.008625,0.08504375000000003,0.09415
5,557,0.2425,0.0534375,0.0205125
5,558,0.0055000000000000005,0.10976249999999997,0.022356249999999998
5,559,0.21522222222222223,0.19295555555555552,0.09406666666666667
5,560,7.692307692307693e-05,0.2956615384615385,0.4421461538461538
5,561,0.09475,0.2563125,0.53148125
5,562,0.0,0.2122125,0.4152125
5,563,0.137875,0.22183125,0.36392500000000005
5,564,0.014181818181818183,0.34481818181818186,0.5414363636363636
5,565,0.3474285714285714,0.5905714285714286,0.6799142857142858
5,566,0.042931034482758625,0.5707379310344828,0.6938103448275861
5,567,0.0,0.4857555555555555,0.5504888888888888
5,568,0.06526666666666667,0.4076066666666666,0.39622000000000007
5,569,0.0,0.2688400000000001,0.39454
5,570,0.04284313725490195,0.2953803921568627,0.6132980392156862
5,571,0.09123076923076923,0.4873923076923076,0.5780230769230769
5,572,0.04945161290322581,0.3599129032258064,0.4329129032258066
5,573,0.07728048780487805,0.20745000000000002,0.481458536585366
5,574,0.01941025641025641,0.15407179487179493,0.35139487179487183
5,575,0.04953846153846154,0.34761538461538455,0.6571
5,576,0.02913513513513514,0.580062162162162,0.8629756756756756
5,577,0.32166666666666666,0.46625,0.67385
5,578,0.023166666666666665,0.2205,0.35014999999999996
5,579,0.0,0.14973,0.14387
5,580,0.08299999999999999,0.2984,0.3369142857142857
5,581,0.02197142857142857,0.4795971428571429,0.6495885714285715
5,582,0.030370370370370367,0.13863703703703703,0.26721296296296304
5,583,0.09649999999999999,0.22239999999999996,0.21978124999999998
5,584,0.0,0.2067875,0.2166875
5,585,0.04526315789473684,0.3233657894736841,0.3941263157894737
5,586,0.0,0.48708,0.57858
5,587,0.030142857142857145,0.3268285714285714,0.5354214285714286
5,588,0.0,0.23030999999999996,0.31428999999999996
5,589,0.030125000000000006,0.10136749999999999,0.10022000000000002
5,590,0.009896551724137932,0.26173103448275864,0.3828344827586207
5,591,0.006166666666666667,0.5917,0.4878166666666666
5,592,0.029333333333333336,0.5648833333333333,0.8014
5,593,0.0,0.622688888888889,0.9050555555555556
5,594,0.03966666666666666,0.7857266666666666,0.8935133333333333
5,595,0.0,0.6769111111111111,0.8769444444444444
5,596,0.08628571428571429,0.61305,0.8246214285714285
5,597,0.0,0.45499999999999996,0.71379
5,598,0.0508125,0.41980625000000005,0.4923375000000001
5,599,0.0,0.38161249999999997,0.61175
5,600,0.03925000000000001,0.2540625,0.6360062500000001
5,601,0.0,0.11654444444444446,0.40541111111111117
5,602,0.066875,0.1335125,0.1207375
5,603,0.0,0.47065714285714283,0.3157571428571428
5,604,0.007181818181818182,0.5363636363636364,0.5831363636363636
5,605,0.06133333333333333,0.36087500000000006,0.447575
5,606,0.0,0.45251111111111114,0.5626333333333333
5,607,0.0384,0.42861999999999995,0.5521933333333333
5,608,0.0,0.27127777777777784,0.2533
5,609,0.053437500000000006,0.324,0.170825
5,610,0.0,0.42803749999999996,0.28712499999999996
5,611,0.053714285714285714,0.43390714285714294,0.35244285714285717
5,612,0.0,0.50237,0.41029
5,613,0.025666666666666667,0.5220533333333334,0.5290933333333333
5,614,0.0,0.3227777777777778,0.3292777777777778
5,615,0.047874999999999994,0.1645875,0.10795624999999999
5,616,0.019767857142857146,0.2411714285714286,0.23265714285714284
5,617,0.05535714285714286,0.24398571428571428,0.18514285714285714
5,618,0.0,0.4242699999999999,0.18066
5,619,0.0481875,0.22538750000000005,0.0753875
5,620,0.0,0.101275,0.0785875
5,621,0.04033333333333333,0.14703333333333332,0.2486666666666667
5,622,0.0,0.21246666666666666,0.2786888888888888
5,623,0.0208125,0.23378125,0.17160625000000002
5,624,0.0,0.17827500000000002,0.174825
5,625,0.026125,0.2149625,0.3170625
5,626,0.016,0.36436818181818187,0.37327272727272726
5,627,0.015840000000000003,0.6079159999999998,0.746116
5,628,0.0,0.3473111111111111,0.5147777777777778
5,629,0.0405,0.20110714285714287,0.6592214285714286
5,630,0.0,0.15145999999999998,0.6444099999999999
5,631,0.04783333333333333,0.34076666666666666,0.4860499999999999
5,632,0.006333333333333333,0.7890222222222222,0.8939222222222223
5,633,0.0,0.7672888888888889,0.8791222222222222
5,634,0.060384615384615384,0.4681538461538461,0.6421769230769232
5,635,0.0,0.7653181818181818,0.9058363636363637
5,636,0.022290322580645158,0.6364387096774193,0.8547935483870965
5,637,0.008142857142857143,0.7202999999999999,0.651057142857143
5,638,0.0,0.52261,0.59102
5,639,0.039714285714285716,0.5020357142857143,0.36162142857142854
5,640,0.0,0.6249,0.5884666666666667
5,641,0.016897959183673466,0.7303836734693876,0.882181632653061
5,642,0.03921052631578947,0.6627315789473682,0.7368736842105265
5,643,0.0,0.23334000000000002,0.48553999999999997
5,644,0.0230625,0.16432499999999997,0.29645000000000005
5,645,0.0,0.1403875,0.2169875
5,646,0.04786666666666666,0.07815333333333332,0.13345333333333334
5,647,0.0,0.2414333333333333,0.1676111111111111
5,648,0.031857142857142855,0.42469999999999997,0.45112142857142856
5,649,0.0004166666666666667,0.40365000000000006,0.5857249999999999
5,650,0.0606875,0.27874374999999996,0.25995
5,651,0.000125,0.7037625,0.59385
5,652,0.017071428571428574,0.7868285714285713,0.8093357142857143
5,653,0.0,0.5836749999999999,0.765925
5,654,0.0234375,0.557475,0.62535625
5,655,0.0,0.48447500000000004,0.6715375000000001
5,656,0.0295,0.4673000000000001,0.46697857142857135
5,657,0.0,0.32175000000000004,0.40800000000000003
5,658,0.027357142857142858,0.19292857142857142,0.32839285714285715
5,659,0.0,0.10023,0.14967
5,660,0.047066666666666666,0.10439333333333332,0.2789933333333333
5,661,0.0,0.11962222222222223,0.28094444444444444
5,662,0.051625000000000004,0.3046375,0.20761875000000002
5,663,0.022627450980392157,0.3730784313725489,0.27000196078431365
5,664,0.0,0.5701571428571429,0.4998571428571429
5,665,0.0265,0.579525,0.7437875
5,666,0.007285714285714286,0.40870952380952386,0.5864761904761904
5,667,0.0015454545454545456,0.39469090909090904,0.8251636363636364
5,668,0.0,0.21676250000000002,0.45153750000000004
5,669,0.02085714285714286,0.1426214285714286,0.3773285714285714
5,670,0.0,0.4100222222222222,0.7200111111111112
5,671,0.012854838709677421,0.6863935483870967,0.9224806451612906
5,672,0.014769230769230769,0.5218153846153845,0.7143153846153847
